player_id,player_name,team,position,club,minutes_last_90_days,national_team_minutes_last_12_months,goals_per_90,assists_per_90,xg_per_90,xa_per_90,defensive_actions_per_90,international_caps,base_impact_score,source_type,research_valid,penalty_taker
p001,Harry Kane,England,FW,Bayern Munich,810.0,720.0,0.82,0.31,0.75,0.28,1.2,90,1.35,placeholder,False,True
p002,Bukayo Saka,England,MF,Arsenal,900.0,630.0,0.41,0.52,0.38,0.45,3.1,45,1.15,placeholder,False,False
p003,Jude Bellingham,England,MF,Real Madrid,810.0,720.0,0.38,0.29,0.35,0.24,4.2,50,1.2,placeholder,False,False
p004,Jordan Pickford,England,GK,Everton,900.0,720.0,0.0,0.0,0.0,0.0,5.8,70,0.9,placeholder,False,False
p005,Kieran Trippier,England,DF,Newcastle,810.0,720.0,0.1,0.2,0.09,0.18,5.5,40,0.88,placeholder,False,False
p006,Harry Maguire,England,DF,Man United,810.0,720.0,0.08,0.05,0.07,0.04,7.2,60,0.85,placeholder,False,False
p007,Kyle Walker,England,DF,Man City,810.0,720.0,0.05,0.15,0.04,0.12,6.1,70,0.87,placeholder,False,False
p008,Luke Shaw,England,DF,Man United,810.0,720.0,0.07,0.2,0.06,0.18,5.9,35,0.86,placeholder,False,False
p009,Declan Rice,England,MF,Arsenal,900.0,720.0,0.15,0.18,0.13,0.15,8.2,55,1.05,placeholder,False,False
p010,Mason Mount,England,MF,Man United,810.0,630.0,0.25,0.3,0.22,0.26,4.8,45,1.0,placeholder,False,False
p011,Raheem Sterling,England,FW,Chelsea,720.0,630.0,0.45,0.35,0.4,0.3,2.5,75,1.1,placeholder,False,False
p101,Kylian Mbappe,France,FW,Real Madrid,720.0,630.0,0.91,0.38,0.85,0.32,1.5,80,1.4,placeholder,False,True
p102,Antoine Griezmann,France,MF,Atletico Madrid,810.0,720.0,0.42,0.45,0.38,0.4,4.2,120,1.25,placeholder,False,False
p103,Ousmane Dembele,France,MF,Barcelona,810.0,630.0,0.38,0.42,0.33,0.37,3.8,55,1.1,placeholder,False,False
p104,Hugo Lloris,France,GK,Tottenham,900.0,720.0,0.0,0.0,0.0,0.0,4.5,140,0.95,placeholder,False,False
p105,Theo Hernandez,France,DF,AC Milan,810.0,720.0,0.12,0.22,0.1,0.19,6.2,45,0.88,placeholder,False,False
p106,Dayot Upamecano,France,DF,Bayern Munich,810.0,720.0,0.1,0.08,0.09,0.07,8.5,40,0.9,placeholder,False,False
p107,William Saliba,France,DF,Arsenal,900.0,630.0,0.08,0.06,0.07,0.05,9.0,25,0.87,placeholder,False,False
p108,Jules Kounde,France,DF,Barcelona,810.0,720.0,0.09,0.12,0.08,0.1,7.8,40,0.88,placeholder,False,False
p109,Aurelien Tchouameni,France,MF,Real Madrid,810.0,630.0,0.18,0.15,0.15,0.12,9.2,30,1.0,placeholder,False,False
p110,Adrien Rabiot,France,MF,Juventus,720.0,630.0,0.22,0.2,0.2,0.18,5.5,50,0.95,placeholder,False,False
p111,Olivier Giroud,France,FW,AC Milan,720.0,630.0,0.55,0.25,0.5,0.22,2.2,120,1.1,placeholder,False,False
p201,Lionel Messi,Argentina,FW,PSG,810.0,720.0,0.88,0.55,0.82,0.48,1.8,170,1.6,placeholder,False,True
p202,Julian Alvarez,Argentina,FW,Man City,810.0,720.0,0.55,0.28,0.5,0.24,2.8,25,1.15,placeholder,False,False
p203,Rodrigo De Paul,Argentina,MF,Atletico Madrid,810.0,720.0,0.22,0.32,0.2,0.28,6.2,55,1.05,placeholder,False,False
p204,Enzo Fernandez,Argentina,MF,Benfica,810.0,540.0,0.18,0.25,0.16,0.22,5.8,20,1.0,placeholder,False,False
p205,Emiliano Martinez,Argentina,GK,Aston Villa,900.0,720.0,0.0,0.0,0.0,0.0,4.8,20,1.0,placeholder,False,False
p206,Cristian Romero,Argentina,DF,Tottenham,810.0,720.0,0.12,0.08,0.1,0.06,9.5,30,0.95,placeholder,False,False
p207,Nicolas Otamendi,Argentina,DF,Benfica,810.0,720.0,0.1,0.05,0.08,0.04,9.8,100,0.88,placeholder,False,False
p208,Nahuel Molina,Argentina,DF,Atletico Madrid,810.0,630.0,0.15,0.25,0.13,0.22,5.5,25,0.9,placeholder,False,False
p209,Marcos Acuna,Argentina,DF,Sevilla,720.0,630.0,0.08,0.2,0.07,0.18,6.8,50,0.87,placeholder,False,False
p210,Leandro Paredes,Argentina,MF,Juventus,720.0,540.0,0.12,0.18,0.1,0.15,6.5,50,0.88,placeholder,False,False
p211,Angel Di Maria,Argentina,MF,Juventus,720.0,540.0,0.35,0.42,0.3,0.38,2.8,130,1.05,placeholder,False,False
p301,Achraf Hakimi,Morocco,DF,PSG,810.0,720.0,0.18,0.35,0.15,0.3,6.5,65,1.1,placeholder,False,False
p302,Hakim Ziyech,Morocco,MF,Chelsea,810.0,630.0,0.38,0.4,0.32,0.35,3.5,55,1.1,placeholder,False,False
p303,Sofiane Boufal,Morocco,MF,Angers,720.0,630.0,0.32,0.28,0.28,0.24,3.2,55,1.0,placeholder,False,False
p304,Yassine Bounou,Morocco,GK,Sevilla,900.0,720.0,0.0,0.0,0.0,0.0,4.5,50,0.95,placeholder,False,False
